t,x1,y1,x2,y2
0,-274.6319117457,403.244436532,-77.6260244455,270.8306434285
0.0334888889,-148.677328062,464.6069260189,-116.3812809636,256.2974222342
0.0669888889,-0.1155114093,482.369751923,-153.5217351267,233.6901892653
0.1004888889,129.0686769843,462.992123664,-184.2029798702,211.0829562965
0.134,256.638063023,406.4740412418,-210.0398175489,183.6313162628
0.1674888889,376.1334372871,306.3562952368,-232.6470505178,156.1796762292
0.2009888889,442.3403338388,198.1645374571,-252.0246787769,125.4984314857
0.2344888889,476.2511832921,81.8987679029,-268.1727023261,91.5875820324
0.268,477.865985647,-47.2854204908,-276.2467141007,52.8323255143
0.3015,442.3403338388,-182.928818304,-282.7059235203,17.3066737061
0.3349888889,340.6077854788,-334.7202396665,-282.7059235203,-19.8337804571
0.3685,185.5867594065,-446.141602156,-277.8615164556,-55.3594322654
0.402,-13.0339302487,-488.1264633839,-269.787504681,-92.4998864285
0.4355,-190.6621892899,-450.9860092208,-255.2542834867,-126.4107358818
0.4690111111,-332.7647965229,-365.40148441,-235.8766552277,-160.3215853352
0.5025,-434.4973448828,-244.291307791,-213.2694222588,-189.3880277237
0.536,-484.5562178854,-108.6479099777,-187.4325845801,-215.2248654024
0.5695,-495.8598343698,12.4622666413,-158.3661421915,-237.8320983713
0.603,-473.2526014009,133.5724432603,-127.684897448,-257.2097266304
0.6365,-411.890111914,259.5270269441,-93.7740479947,-273.3577501796
0.67,-324.6907847483,362.874377659,-58.2483961865,-283.0465643091
0.7035,-210.0398175489,438.7700883402,-24.3375467331,-289.5057737288
0.7370111111,-77.6260244455,480.7549495681,14.417709785,-289.5057737288
0.7705111111,53.172966303,480.7549495681,48.3285592383,-284.661366664
0.8040111111,193.6607711811,445.2292977599,82.2394086916,-278.2021572443
0.8375111111,316.385750155,366.1039823688,117.7650604998,-265.283738405
0.8710111111,401.9702749658,262.7566316539,150.0611075982,-249.1357148558
0.9045111111,464.9475668077,128.7280361955,180.7423523417,-228.1432842418
0.9380111111,481.0955903569,-13.3745710374,203.3495853106,-205.5360512729
0.9715222222,463.3327644527,-139.3291547212,230.8012253442,-179.6992135942
1.0050111111,403.5850773207,-253.9801219205,248.5640512484,-149.0179688507
1.0385111111,343.8373901887,-339.5646467313,266.3268771525,-119.9515264622
1.0720111111,237.2604347639,-421.9195668322,276.015691282,-89.2702817187
1.1055111111,129.0686769843,-470.3636374798,285.7045054115,-53.7446299104
1.1390222222,-9.8043255389,-488.1264633839,288.9341101214,-19.8337804571
1.1725111111,-147.0625257071,-465.5192304151,287.3193077664,14.0770689962
1.2060222222,-295.6243423597,-397.6975315084,282.4749007017,46.3731160946
1.2395111111,-379.5940648156,-312.1130066976,276.015691282,80.2839655479
1.2730111111,-440.9565543025,-234.6024936615,263.0972724426,110.9652102914
1.3065111111,-484.5562178854,-121.5663288171,250.1788536033,141.6464550349
1.3400222222,-497.4746367247,-6.9153616177,230.8012253442,172.3276997784
1.3735222222,-482.9414155304,109.3504079365,208.1939923754,198.1645374571
1.4070222222,-445.8009613673,207.8533515866,182.3571546966,219.1569680711
1.4405222222,-384.4384718803,307.9710975917,156.5203170179,238.5345963301
1.4740222222,-305.3131564892,382.252005918,124.2242699195,256.2974222342
1.5075222222,-206.8102128391,443.614495405,93.543025176,270.8306434285
1.5410222222,-95.3888503496,474.2957401484,61.2469780776,277.2898528482
1.5745222222,19.2621168497,482.369751923,25.7213262694,278.9046552031
1.6080222222,138.7574911138,458.1477165992,-8.1895231839,282.1342599129
1.6415222222,246.9492488934,411.3184483066,-42.1003726373,275.6750504933
1.6750222222,342.2225878337,332.1931329155,-76.0112220906,269.2158410736
1.7085222222,418.118298515,235.3049916203,-109.9220715439,256.2974222342
1.7420222222,464.9475668077,130.3428385505,-142.2181186423,243.3790033949
1.7755222222,476.2511832921,17.3066737061,-169.6697586759,225.6161774907
1.8090222222,469.7919738724,-103.803502913,-195.5065963547,201.3941421669
1.8425333333,437.495926774,-200.6916442082,-221.3434340334,175.5573044882
1.8760222222,379.3630419969,-294.3501807935,-240.7210622924,148.1056644546
1.9095222222,293.7785171861,-375.0902985395,-260.0986905515,117.4244197111
1.9430333333,201.7347829557,-439.6823927363,-271.4023070359,85.1283726127
1.9765222222,108.0762463703,-475.2080445446,-279.4763188105,52.8323255143
2.0100222222,12.80290743,-489.7412657389,-284.3207258753,15.6918713511
2.0435222222,-106.6924668341,-480.0524516093,-284.3207258753,-18.2189781022
2.0770222222,-222.9582363883,-441.2971950913,-279.4763188105,-50.5150252006
2.1105333333,-300.4687494245,-391.2383220887,-273.0171093908,-86.0406770088
2.1440222222,-371.520053041,-329.8758326018,-260.0986905515,-121.5663288171
2.1775333333,-429.6529378181,-244.291307791,-243.9506670023,-150.6327712056
2.2110333333,-474.8674037558,-160.3215853352,-224.5730387432,-181.3140159491
2.2445333333,-495.8598343698,-69.8926534596,-201.9658057743,-203.921248918
2.2780222222,-494.2450320149,43.1435113848,-174.5141657407,-224.913679532
2.3115333333,-474.8674037558,127.1132338406,-145.4477233521,-244.291307791
2.3450333333,-436.1121472378,225.6161774907,-116.3812809636,-260.4393313402
2.3785333333,-389.2828789451,303.1266905269,-85.7000362201,-274.9725525345
2.4120333333,-316.6167729737,372.5631917885,-53.4039891217,-283.0465643091
2.4455333333,-232.6470505178,429.0812742107,-17.8783373135,-286.2761690189
2.4790333333,-134.1441068677,464.6069260189,16.0325121399,-289.5057737288
2.5125333333,-32.4115585077,480.7549495681,48.3285592383,-286.2761690189
2.5460444444,59.6321757227,477.5253448583,82.2394086916,-278.2021572443
2.5795444444,162.9795264376,451.6885071796,112.9206534351,-270.1281454697
2.6130444444,261.4824700877,400.0148318221,141.9870958236,-252.3653195656
2.6465444444,337.378180769,340.2671446901,169.4387358573,-234.6024936615
2.6800444444,405.1998796756,261.141829299,195.275573536,-215.2248654024
2.7135444444,452.0291479683,167.4832927136,217.8828065049,-192.6176324336
2.7470333333,474.6363809372,65.7507443537,237.2604347639,-165.1659923999
2.7805444444,479.4807880019,-29.5225945866,255.023260668,-136.0995500114
2.8140444444,466.5623691626,-126.4107358818,267.9416795074,-110.2627123326
2.8475444444,429.4219149994,-221.6840748221,279.2452959918,-77.9666652342
2.8810444444,389.0518561264,-294.3501807935,285.7045054115,-47.2854204908
2.9145444444,319.6153548649,-363.7866820551,288.9341101214,-14.9893733923
2.9480444444,246.9492488934,-412.2307527027,285.7045054115,17.3066737061
2.9815444444,148.4463052433,-467.13403277,280.8600983468,46.3731160946
3.0150444444,46.7137568834,-488.1264633839,274.4008889271,77.0543608381
3.0485444444,-27.567151443,-489.7412657389,267.9416795074,107.7356055816
3.0820444444,-122.8404903833,-471.9784398347,250.1788536033,135.1872456152
3.1155444444,-216.4990269686,-442.9119974462,232.4160276992,161.0240832939
3.1490555556,-310.157563554,-381.5495079592,217.8828065049,185.2461186177
3.1825444444,-365.0608436213,-331.4906349567,193.6607711811,207.8533515866
3.2160444444,-421.5789260435,-263.66893605,171.0535382122,230.4605845555
3.2495444444,-466.7933919812,-184.543620659,143.6018981786,246.6086081047
3.2830555556,-487.7858225952,-102.188700558,116.1502581449,259.5270269441
3.3165555556,-500.7042414346,-19.8337804571,85.4690134014,269.2158410736
3.3500555556,-491.015427305,68.9803490635,54.787768658,277.2898528482
3.3835666667,-470.0229966911,157.7944785841,22.4917215596,283.7490622679
3.4170555556,-434.4973448828,233.6901892653,-11.4191278938,282.1342599129
3.4505777778,-387.6680765902,303.1266905269,-42.1003726373,277.2898528482
3.4840555556,-324.6907847483,370.9483894336,-69.5520126709,269.2158410736
3.5175555556,-242.3358646473,424.2368671459,-101.8480597693,261.141829299
3.5510444444,-163.2105492563,459.7625189542,-130.9145021579,246.6086081047
3.5845444444,-71.1668150258,482.369751923,-158.3661421915,232.0753869104
3.6180555556,19.2621168497,482.369751923,-185.8177822251,211.0829562965
3.6515555556,112.9206534351,469.4513330837,-210.0398175489,190.0905256825
3.6850555556,198.5051782458,437.1552859853,-227.8026434531,162.6388856489
3.7185555556,280.8600983468,388.7112153377,-245.5654693572,138.4168503251
3.7520666667,351.9114019633,325.7339234958,-261.7134929064,110.9652102914
3.7855555556,406.8146820305,253.0678175244,-273.0171093908,78.669163193
3.8190666667,448.7995432585,169.0980950685,-279.4763188105,46.3731160946
3.8525555556,471.4067762273,86.7431749676,-281.0911211654,15.6918713511
3.8860555556,481.0955903569,-5.3005592628,-284.3207258753,-14.9893733923
3.9195555556,473.0215785823,-90.8850840736,-279.4763188105,-45.6706181358
3.9530666667,447.1847409035,-171.6252018196,-273.0171093908,-77.9666652342
3.9865666667,413.2738914502,-250.7505172107,-263.3282952613,-108.6479099777
4.0200666667,369.6742278674,-313.7278090526,-250.4098764219,-136.0995500114
4.0535666667,297.008121896,-379.9347056043,-234.2618528727,-165.1659923999
4.0870666667,227.5716206344,-423.5343691871,-213.2694222588,-189.3880277237
4.1205666667,150.0611075982,-457.4452186405,-190.6621892899,-211.9952606926
4.1540666667,66.0913851424,-481.6672539643,-166.4401539661,-234.6024936615
4.1875666667,-14.6487326036,-488.1264633839,-140.6033162874,-250.7505172107
4.2210666667,-97.0036527045,-481.6672539643,-113.1516762537,-263.66893605
4.2545666667,-174.5141657407,-457.4452186405,-84.0852338652,-274.9725525345
4.2881222222,-243.9506670023,-426.763973897,-55.0187914766,-284.661366664
4.3215777778,-311.7723659089,-379.9347056043,-24.3375467331,-287.8909713738
4.3550666667,-363.774015354,-332.4233765498,10.103251493,-290.5098871931
4.3885777778,-419.9703524344,-266.3192673982,38.0305242203,-288.7644326476
4.4220777778,-455.1487516629,-201.5169530299,69.4487060385,-283.5280690113
4.4555777778,-482.9211721065,-123.7541757878,97.3759787658,-274.800796284
4.4890777778,-492.1786455877,-49.6943879383,127.0487060385,-262.5826144658
4.5225777778,-492.1786455877,31.7713786963,154.9759787658,-245.1280690113
4.5560777778,-481.0696774103,111.3856506346,179.4123424021,-231.1644326476
4.5895777778,-458.8517410554,181.7424490916,203.8487060385,-211.9644326476
4.6230777778,-421.8218471306,253.950742245,221.303251493,-191.0189781022
4.6565777778,-373.6829850284,316.9015619171,238.7577969476,-166.5826144658
4.6900777778,-312.5836600525,374.2978975005,254.4668878567,-142.1462508295
4.7236,-247.7813456841,420.5852649065,268.4305242203,-114.2189781022
4.7570777778,-168.1670737459,455.763664135,277.1577969476,-86.2917053749
4.7905777778,-88.5528018076,476.1301057937,284.1396151294,-58.3644326476
4.8240666667,-5.2355404768,479.8330951861,287.6305242203,-28.6917053749
4.8575888889,76.2302261577,474.2786110974,291.1214333112,0.9810218978
4.8910888889,155.844498096,453.9121694388,287.6305242203,28.9082946251
4.9245777778,229.9042859456,420.5852649065,282.3941605839,58.5810218978
4.9580888889,296.5580950102,376.1493921968,275.4123424021,86.5082946251
4.9915777778,355.8059252898,316.9015619171,264.9396151294,112.6901128069
5.0250888889,407.6477767845,248.3962581562,250.9759787658,138.8719309887
5.0585888889,442.8261760131,176.1879650029,235.2668878567,161.5628400796
5.0920888889,466.8956070642,102.1281771534,217.8123424021,184.2537491705
5.1255888889,478.0045752416,29.919884,198.6123424021,205.199203716
5.1590888889,476.1530805454,-44.1399038495,174.1759787658,224.399203716
5.1925888889,466.8956070642,-110.7937129141,151.4850696749,240.1082946251
5.2260888889,440.9746813168,-186.70499546,125.303251493,254.0719309887
5.2595888889,405.7962820883,-253.3588045246,99.1214333112,264.5446582614
5.2930888889,357.6574199861,-320.0126135892,71.1941605839,273.2719309887
5.3265888889,302.1125790989,-371.8544650839,43.2668878567,278.5082946251
5.3600888889,246.5677382117,-414.4388430974,11.8487060385,281.999203716
5.3935888889,183.6169185396,-447.7657476297,-16.0785666888,280.2537491705
5.4270888889,116.963109475,-469.9836839845,-45.7512939615,275.0173855342
5.4605888889,46.6063110179,-482.9441468582,-73.6785666888,271.5264764433
5.4940888889,-25.6019821354,-486.6471362507,-99.8603848706,262.799203716
5.5275888889,-95.9587805925,-481.092652162,-124.296748507,248.8355673524
5.5611,-162.6125896571,-462.5777051996,-150.4785666888,236.6173855342
5.5946,-229.2663987217,-436.6567794522,-174.9149303252,217.4173855342
5.6281,-286.6627343052,-403.3298749199,-197.6058394161,199.9628400796
5.6616,-342.2075751923,-358.8940022102,-218.5512939615,179.0173855342
5.6951222222,-386.6434479021,-308.9036454117,-236.0058394161,154.5810218978
5.7286111111,-423.6733418269,-253.3588045246,-249.9694757797,130.1446582614
5.7621,-457.0002463592,-190.4079848524,-263.9331121433,105.7082946251
5.7956,-477.3666880178,-125.6056704841,-270.9149303252,76.0355673524
5.8291,-490.3271508915,-57.1003667232,-279.6422030524,46.3628400796
5.8626,-494.0301402839,11.4049370376,-284.8785666888,20.1810218978
5.8961111111,-484.7726668028,81.7617354947,-284.8785666888,-9.4917053749
5.9296,-469.9607092328,150.2670392556,-281.3876575979,-37.4189781022
5.9631,-440.336794093,213.2178589277,-276.1512939615,-67.0917053749
5.9966,-407.0098895607,268.7626998149,-267.4240212342,-96.7644326476
6.0301,-364.4255115472,322.4560460058,-255.2058394161,-122.9462508295
6.0636,-318.1381441412,372.4464028043,-242.9876575979,-149.1280690113
6.0970888889,-258.8903138616,411.3277914253,-225.5331121433,-171.8189781022
6.1305888889,-190.3850101007,446.5061906538,-211.5694757797,-192.7644326476
6.1641111111,-125.3264086269,467.3696376805,-192.3694757797,-215.4553417386
6.1976,-51.5229078828,477.9816004899,-167.9331121433,-234.6553417386
6.2311,24.388374663,479.8330951861,-145.2422030524,-248.6189781022
6.2646,91.0421837276,472.4271164012,-119.0603848706,-262.5826144658
6.2981111111,161.3989821847,450.2091800463,-92.8785666888,-273.0553417386
6.3316111111,229.9042859456,418.7337702103,-66.696748507,-280.0371599204
6.3651111111,289.1521162252,378.000886893,-38.7694757797,-283.5280690113
6.3986111111,346.5484518086,328.0105300945,-7.3512939615,-287.0189781022
6.4321111111,389.1328298221,272.4656892074,18.8305242203,-288.7644326476
6.4656111111,422.4597343544,216.9208483202,46.7577969476,-285.2735235567
6.4991111111,450.232154798,153.9700286481,74.6850696749,-278.2917053749
6.5326111111,470.5985964567,87.3162195834,100.8668878567,-269.5644326476
6.5661111111,476.1530805454,20.6624105188,125.303251493,-264.3280690113
6.5996111111,474.3015858491,-45.9913985458,147.9941605839,-248.6189781022
6.6331111111,463.1926176717,-114.4967023066,172.4305242203,-236.400796284
6.6666222222,442.8261760131,-171.89303789,196.8668878567,-215.4553417386
6.7001222222,413.2022608732,-232.9923628659,216.0668878567,-198.000796284
6.7336111111,378.0238616447,-286.6857090569,231.7759787658,-177.0553417386
6.7671222222,337.2909783274,-332.9730764628,245.7396151294,-154.3644326476
6.8006222222,287.300621529,-377.4089491726,261.4487060385,-131.6735235567
6.8341111111,233.607275338,-410.7358537049,268.4305242203,-105.4917053749
6.8676222222,176.2109397546,-440.3597688447,275.4123424021,-81.0553417386
6.9011222222,118.8146041712,-458.8747158071,284.1396151294,-56.6189781022
6.9346222222,52.1607951066,-471.8351786808,287.6305242203,-30.4371599204
6.9681222222,-7.087035173,-471.8351786808,289.3759787658,-6.000796284
7.0016222222,-62.6318760602,-468.1321892883,287.6305242203,21.9264764433
7.0351222222,-121.8797063399,-457.0232211109,284.1396151294,48.1082946251
7.0686222222,-179.2760419233,-436.6567794522,278.903251493,72.5446582614
7.1021444444,-234.8208828105,-412.5873484011,268.4305242203,96.9810218978
7.1356222222,-286.6627343052,-382.9634332613,257.9577969476,119.6719309887
7.1691222222,-332.9501017111,-342.230549944,245.7396151294,142.3628400796
7.2026222222,-377.3859744209,-299.6461719305,231.7759787658,165.0537491705
7.2361222222,-414.4158683457,-249.6558151321,216.0668878567,185.999203716
7.2696222222,-444.0397834855,-199.6654583336,198.6123424021,201.7082946251
7.3031222222,-466.2577198404,-144.1206174465,175.9214333112,222.6537491705
7.3366333333,-482.9211721065,-86.724281863,156.7214333112,234.8719309887
7.3701333333,-490.3271508915,-25.6249568871,134.0305242203,248.8355673524
7.4036222222,-490.3271508915,35.4743680887,111.3396151294,259.3082946251
7.4371333333,-481.0696774103,92.8707036722,86.903251493,266.2901128069
7.4706333333,-466.2577198404,153.9700286481,58.9759787658,275.0173855342
7.5041333333,-442.1882887893,209.5148695352,34.5396151294,281.999203716
7.5376333333,-412.5643736494,257.6537316374,10.103251493,281.999203716
7.5711333333,-375.5344797246,309.4955831321,-17.8240212342,281.999203716
7.6046333333,-327.3956176224,353.9314558419,-42.2603848706,280.2537491705
7.6381333333,-279.2567555202,392.8128444629,-68.4422030524,273.2719309887
7.6716333333,-227.4149040255,422.4367596027,-92.8785666888,264.5446582614
7.7051444444,-168.1670737459,446.5061906538,-119.0603848706,257.5628400796
7.7386333333,-112.6222328587,465.0211376162,-141.7512939615,245.3446582614
7.7721333333,-44.1169290978,472.4271164012,-162.696748507,227.8901128069
7.8056333333,15.1309011818,476.1301057937,-183.6422030524,212.1810218978
7.8391333333,81.7847102464,470.5756217049,-201.096748507,194.7264764433
7.8726333333,141.0325405261,453.9121694388,-218.5512939615,177.2719309887
7.9061444444,202.131865502,431.6942330839,-237.7512939615,154.5810218978
7.9396444444,255.8252116929,400.2188232479,-248.2240212342,133.6355673524
7.9731444444,305.8155684914,361.3374346268,-263.9331121433,110.9446582614
8.0066444444,348.3999465049,315.0500672209,-270.9149303252,84.7628400796
8.0401444444,381.7268510372,272.4656892074,-279.6422030524,60.3264764433
8.0736444444,416.9052502657,218.7723430164,-281.3876575979,35.8901128069
8.1071444444,437.2716919243,161.376007433,-284.8785666888,6.2173855342
8.1406444444,450.232154798,107.6826612421,-284.8785666888,-19.9644326476
8.1741444444,457.638133583,42.8803468737,-283.1331121433,-44.400796284
8.2076444444,453.9351441905,-12.6644940135,-277.896748507,-67.0917053749
8.2411444444,448.3806601018,-70.0608295969,-270.9149303252,-93.2735235567
8.2746444444,433.5687025319,-125.6056704841,-260.4422030524,-117.7098871931
8.3081444444,415.0537555695,-177.4475219788,-249.9694757797,-140.400796284
8.3416444444,389.1328298221,-227.4378787772,-236.0058394161,-163.0917053749
8.3751444444,355.8059252898,-273.7252461832,-220.296748507,-185.7826144658
8.4086444444,320.6275260613,-316.3096241967,-202.8422030524,-203.2371599204
8.4421444444,281.7461374403,-351.4880234252,-185.3876575979,-218.9462508295
8.4756444444,235.4587700343,-382.9634332613,-166.1876575979,-238.1462508295
8.5091444444,187.3199079321,-405.1813696162,-145.2422030524,-250.3644326476
8.5426555556,137.3295511336,-425.5478112748,-122.5512939615,-264.3280690113
8.5761555556,85.4876996389,-442.211263541,-99.8603848706,-274.800796284
8.6096555556,28.0913640555,-451.4687370222,-71.9331121433,-280.0371599204
8.6431555556,-12.6415192618,-457.0232211109,-49.2422030524,-285.2735235567
8.6766444444,-29.3049715279,-469.9836839845,-26.5512939615,-287.0189781022
8.7101444444,-53.374402579,-473.686673377,3.1214333112,-292.2553417386
8.7436555556,-77.4438336301,-471.8351786808,24.0668878567,-287.0189781022
8.7771555556,-108.9192434662,-447.7657476297,48.503251493,-285.2735235567
8.8106555556,-134.8401692136,-427.399305971,72.9396151294,-280.0371599204
8.8441555556,-155.2066108722,-407.0328643124,99.1214333112,-274.800796284
8.8776777778,-177.4245472271,-379.2604438688,118.3214333112,-264.3280690113
8.9111555556,-195.9394941894,-345.9335393365,142.7577969476,-253.8553417386
8.9446555556,-212.6029464556,-312.6066348042,161.9577969476,-241.6371599204
8.9781555556,-227.4149040255,-268.1707620945,181.1577969476,-227.6735235567
9.0116555556,-234.8208828105,-220.0318999923,200.3577969476,-210.2189781022
9.0451555556,-238.5238722029,-173.7445325863,214.3214333112,-192.7644326476
9.0786555556,-236.6723775067,-125.6056704841,231.7759787658,-175.3098871931
9.1121555556,-229.2663987217,-79.3183030781,245.7396151294,-156.1098871931
9.1456555556,-225.5634093293,-36.7339250646,256.2123424021,-133.4189781022
9.1791555556,-218.1574305443,-33.0309356721,268.4305242203,-114.2189781022
9.2126555556,-192.236504797,-36.7339250646,275.4123424021,-91.5280690113
9.2461666667,-170.0185684421,-34.8824303683,282.3941605839,-68.8371599204
9.2796666667,-162.6125896571,-33.0309356721,285.8850696749,-47.8917053749
9.3131666667,-166.3155790496,-31.1794409759,287.6305242203,-26.9462508295
9.3466666667,-173.7215578346,-29.3279462796,289.3759787658,-2.5098871931
9.3801666667,-188.5335154045,-25.6249568871,287.6305242203,21.9264764433
9.4136666667,-199.6424835819,-38.5854197608,285.8850696749,42.8719309887
